0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune werwolf@0.0.1
22 silly currentTree │ ├── babel-preset-fbjs@1.0.0
22 silly currentTree │ └── core-js@1.2.7
22 silly currentTree ├─┬ fbjs@0.8.12
22 silly currentTree │ └── core-js@1.2.7
22 silly currentTree ├── fd-slicer@1.0.1
22 silly currentTree ├── figures@1.7.0
22 silly currentTree ├── file-type@5.2.0
22 silly currentTree ├── filename-regex@2.0.0
22 silly currentTree ├── filename-reserved-regex@2.0.0
22 silly currentTree ├── filenamify@2.0.0
22 silly currentTree ├─┬ fileset@2.0.3
22 silly currentTree │ └── glob@7.1.1
22 silly currentTree ├── fill-range@2.2.3
22 silly currentTree ├─┬ finalhandler@0.4.0
22 silly currentTree │ ├── debug@2.2.0
22 silly currentTree │ ├── escape-html@1.0.2
22 silly currentTree │ └── ms@0.7.1
22 silly currentTree ├── find-up@1.1.2
22 silly currentTree ├── for-in@1.0.2
22 silly currentTree ├── for-own@0.1.5
22 silly currentTree ├── forever-agent@0.6.1
22 silly currentTree ├─┬ form-data@2.1.2
22 silly currentTree │ └── mime-types@2.1.15
22 silly currentTree ├── fresh@0.3.0
22 silly currentTree ├── fs-extra@0.26.7
22 silly currentTree ├── fs.realpath@1.0.0
22 silly currentTree ├── gauge@1.2.7
22 silly currentTree ├── get-caller-file@1.0.2
22 silly currentTree ├── get-proxy@2.1.0
22 silly currentTree ├── get-stream@3.0.0
22 silly currentTree ├─┬ getpass@0.1.6
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── glob-base@0.3.0
22 silly currentTree ├── glob-parent@2.0.0
22 silly currentTree ├── glob@5.0.15
22 silly currentTree ├── global@4.3.1
22 silly currentTree ├── globals@9.17.0
22 silly currentTree ├── glogg@1.0.0
22 silly currentTree ├── got@7.1.0
22 silly currentTree ├── graceful-fs@4.1.11
22 silly currentTree ├── graceful-readlink@1.0.1
22 silly currentTree ├── growly@1.3.0
22 silly currentTree ├─┬ gulp-util@3.0.8
22 silly currentTree │ └── object-assign@3.0.0
22 silly currentTree ├── gulplog@1.0.0
22 silly currentTree ├─┬ handlebars@4.0.6
22 silly currentTree │ ├── async@1.5.2
22 silly currentTree │ └── source-map@0.4.4
22 silly currentTree ├── har-schema@1.0.5
22 silly currentTree ├── har-validator@4.2.1
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── has-flag@1.0.0
22 silly currentTree ├── has-gulplog@0.1.0
22 silly currentTree ├── has-symbol-support-x@1.4.0
22 silly currentTree ├── has-to-string-tag-x@1.4.0
22 silly currentTree ├── has-unicode@2.0.1
22 silly currentTree ├── hawk@3.1.3
22 silly currentTree ├── hoek@2.16.3
22 silly currentTree ├── home-or-tmp@2.0.0
22 silly currentTree ├── hosted-git-info@2.4.1
22 silly currentTree ├── html-encoding-sniffer@1.0.1
22 silly currentTree ├── http-errors@1.3.1
22 silly currentTree ├── http-signature@1.1.1
22 silly currentTree ├── iconv-lite@0.4.11
22 silly currentTree ├── ieee754@1.1.8
22 silly currentTree ├── image-size@0.3.5
22 silly currentTree ├── immutable@3.7.6
22 silly currentTree ├── imurmurhash@0.1.4
22 silly currentTree ├── inflight@1.0.6
22 silly currentTree ├── inherits@2.0.3
22 silly currentTree ├── ini@1.3.4
22 silly currentTree ├── inquirer@0.12.0
22 silly currentTree ├── invariant@2.2.2
22 silly currentTree ├── invert-kv@1.0.0
22 silly currentTree ├── is-arrayish@0.2.1
22 silly currentTree ├── is-buffer@1.1.5
22 silly currentTree ├── is-builtin-module@1.0.0
22 silly currentTree ├── is-ci@1.0.10
22 silly currentTree ├── is-dotfile@1.0.2
22 silly currentTree ├── is-equal-shallow@0.1.3
22 silly currentTree ├── is-extendable@0.1.1
22 silly currentTree ├── is-extglob@1.0.0
22 silly currentTree ├── is-finite@1.0.2
22 silly currentTree ├── is-fullwidth-code-point@1.0.0
22 silly currentTree ├── is-glob@2.0.1
22 silly currentTree ├── is-natural-number@4.0.1
22 silly currentTree ├── is-number@2.1.0
22 silly currentTree ├── is-object@1.0.1
22 silly currentTree ├── is-plain-obj@1.1.0
22 silly currentTree ├── is-posix-bracket@0.1.1
22 silly currentTree ├── is-primitive@2.0.0
22 silly currentTree ├── is-retry-allowed@1.1.0
22 silly currentTree ├── is-stream@1.1.0
22 silly currentTree ├── is-typedarray@1.0.0
22 silly currentTree ├── is-utf8@0.2.1
22 silly currentTree ├── isarray@0.0.1
22 silly currentTree ├── isemail@1.2.0
22 silly currentTree ├── isexe@2.0.0
22 silly currentTree ├─┬ isobject@2.1.0
22 silly currentTree │ └── isarray@1.0.0
22 silly currentTree ├── isomorphic-fetch@2.2.1
22 silly currentTree ├── isstream@0.1.2
22 silly currentTree ├── istanbul-api@1.1.7
22 silly currentTree ├── istanbul-lib-coverage@1.0.2
22 silly currentTree ├── istanbul-lib-hook@1.0.5
22 silly currentTree ├── istanbul-lib-instrument@1.7.0
22 silly currentTree ├─┬ istanbul-lib-report@1.0.0
22 silly currentTree │ └── supports-color@3.2.3
22 silly currentTree ├── istanbul-lib-source-maps@1.1.1
22 silly currentTree ├── istanbul-reports@1.0.2
22 silly currentTree ├── isurl@1.0.0
22 silly currentTree ├── jest-changed-files@19.0.2
22 silly currentTree ├── jest-config@19.0.2
22 silly currentTree ├── jest-diff@19.0.0
22 silly currentTree ├── jest-environment-jsdom@19.0.2
22 silly currentTree ├── jest-environment-node@19.0.2
22 silly currentTree ├── jest-file-exists@19.0.0
22 silly currentTree ├── jest-haste-map@18.0.0
22 silly currentTree ├── jest-jasmine2@19.0.2
22 silly currentTree ├── jest-matcher-utils@19.0.0
22 silly currentTree ├── jest-matchers@19.0.0
22 silly currentTree ├── jest-message-util@19.0.0
22 silly currentTree ├── jest-mock@19.0.0
22 silly currentTree ├── jest-regex-util@19.0.0
22 silly currentTree ├── jest-resolve-dependencies@19.0.0
22 silly currentTree ├─┬ jest-resolve@19.0.2
22 silly currentTree │ ├── bser@2.0.0
22 silly currentTree │ ├── fb-watchman@2.0.0
22 silly currentTree │ ├── jest-haste-map@19.0.2
22 silly currentTree │ └─┬ sane@1.5.0
22 silly currentTree │   ├── bser@1.0.2
22 silly currentTree │   └── fb-watchman@1.9.2
22 silly currentTree ├─┬ jest-runtime@19.0.2
22 silly currentTree │ ├── bser@2.0.0
22 silly currentTree │ ├── fb-watchman@2.0.0
22 silly currentTree │ ├── jest-haste-map@19.0.2
22 silly currentTree │ ├─┬ sane@1.5.0
22 silly currentTree │ │ ├── bser@1.0.2
22 silly currentTree │ │ └── fb-watchman@1.9.2
22 silly currentTree │ └── strip-bom@3.0.0
22 silly currentTree ├── jest-snapshot@19.0.2
22 silly currentTree ├── jest-util@19.0.2
22 silly currentTree ├── jest-validate@19.0.2
22 silly currentTree ├─┬ jest@19.0.2
22 silly currentTree │ ├── bser@2.0.0
22 silly currentTree │ ├── fb-watchman@2.0.0
22 silly currentTree │ ├── jest-cli@19.0.2
22 silly currentTree │ ├── jest-haste-map@19.0.0
22 silly currentTree │ └─┬ sane@1.5.0
22 silly currentTree │   ├── bser@1.0.2
22 silly currentTree │   └── fb-watchman@1.9.2
22 silly currentTree ├── jodid25519@1.0.2
22 silly currentTree ├── joi@6.10.1
22 silly currentTree ├── js-tokens@3.0.1
22 silly currentTree ├── js-yaml@3.8.2
22 silly currentTree ├── jsbn@0.1.1
22 silly currentTree ├─┬ jsdom@9.12.0
22 silly currentTree │ └── sax@1.2.2
22 silly currentTree ├── jsesc@1.3.0
22 silly currentTree ├── json-schema@0.2.3
22 silly currentTree ├── json-stable-stringify@1.0.1
22 silly currentTree ├── json-stringify-safe@5.0.1
22 silly currentTree ├── json5@0.4.0
22 silly currentTree ├── jsonfile@2.4.0
22 silly currentTree ├── jsonify@0.0.0
22 silly currentTree ├─┬ jsprim@1.4.0
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── kind-of@3.1.0
22 silly currentTree ├── klaw@1.3.1
22 silly currentTree ├── lazy-cache@1.0.4
22 silly currentTree ├── lcid@1.0.0
22 silly currentTree ├── left-pad@1.1.3
22 silly currentTree ├── leven@2.1.0
22 silly currentTree ├── levn@0.3.0
22 silly currentTree ├── load-json-file@1.1.0
22 silly currentTree ├─┬ locate-path@2.0.0
22 silly currentTree │ └── path-exists@3.0.0
22 silly currentTree ├── lodash._basecopy@3.0.1
22 silly currentTree ├── lodash._basetostring@3.0.1
22 silly currentTree ├── lodash._basevalues@3.0.0
22 silly currentTree ├── lodash._getnative@3.9.1
22 silly currentTree ├── lodash._isiterateecall@3.0.9
22 silly currentTree ├── lodash._reescape@3.0.0
22 silly currentTree ├── lodash._reevaluate@3.0.0
22 silly currentTree ├── lodash._reinterpolate@3.0.0
22 silly currentTree ├── lodash._root@3.0.1
22 silly currentTree ├── lodash.escape@3.2.0
22 silly currentTree ├── lodash.isarguments@3.1.0
22 silly currentTree ├── lodash.isarray@3.0.4
22 silly currentTree ├── lodash.keys@3.1.2
22 silly currentTree ├── lodash.pad@4.5.1
22 silly currentTree ├── lodash.padend@4.6.1
22 silly currentTree ├── lodash.padstart@4.6.1
22 silly currentTree ├── lodash.restparam@3.6.1
22 silly currentTree ├── lodash.template@3.6.2
22 silly currentTree ├── lodash.templatesettings@3.1.1
22 silly currentTree ├── lodash@4.17.4
22 silly currentTree ├── longest@1.0.1
22 silly currentTree ├── loose-envify@1.3.1
22 silly currentTree ├── lowercase-keys@1.0.0
22 silly currentTree ├── lru-cache@4.0.2
22 silly currentTree ├── make-dir@1.0.0
22 silly currentTree ├── makeerror@1.0.11
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── merge@1.2.0
22 silly currentTree ├─┬ method-override@2.3.8
22 silly currentTree │ └── vary@1.1.1
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── micromatch@2.3.11
22 silly currentTree ├── mime-db@1.27.0
22 silly currentTree ├─┬ mime-types@2.1.11
22 silly currentTree │ └── mime-db@1.23.0
22 silly currentTree ├── mime@1.3.4
22 silly currentTree ├── mimic-response@1.0.0
22 silly currentTree ├── min-document@2.19.0
22 silly currentTree ├── minimatch@3.0.3
22 silly currentTree ├── minimist@1.2.0
22 silly currentTree ├─┬ mkdirp@0.5.1
22 silly currentTree │ └── minimist@0.0.8
22 silly currentTree ├── moment@2.18.1
22 silly currentTree ├─┬ morgan@1.6.1
22 silly currentTree │ ├── debug@2.2.0
22 silly currentTree │ └── ms@0.7.1
22 silly currentTree ├── ms@0.7.2
22 silly currentTree ├── multimatch@2.1.0
22 silly currentTree ├── multiparty@3.3.2
22 silly currentTree ├── multipipe@0.1.2
22 silly currentTree ├── mute-stream@0.0.5
22 silly currentTree ├── natural-compare@1.4.0
22 silly currentTree ├── negotiator@0.5.3
22 silly currentTree ├── node-fetch@1.6.3
22 silly currentTree ├── node-int64@0.4.0
22 silly currentTree ├── node-notifier@5.1.2
22 silly currentTree ├── normalize-package-data@2.3.6
22 silly currentTree ├── normalize-path@2.1.1
22 silly currentTree ├─┬ npm-conf@1.1.2
22 silly currentTree │ └── pify@3.0.0
22 silly currentTree ├── npmlog@2.0.4
22 silly currentTree ├── number-is-nan@1.0.1
22 silly currentTree ├── nwmatcher@1.3.9
22 silly currentTree ├── oauth-sign@0.8.2
22 silly currentTree ├── object-assign@4.1.1
22 silly currentTree ├── object.omit@2.0.1
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── on-headers@1.0.1
22 silly currentTree ├── once@1.4.0
22 silly currentTree ├── onetime@1.1.0
22 silly currentTree ├── opn@3.0.3
22 silly currentTree ├─┬ optimist@0.6.1
22 silly currentTree │ ├── minimist@0.0.10
22 silly currentTree │ └── wordwrap@0.0.3
22 silly currentTree ├── optionator@0.8.2
22 silly currentTree ├── options@0.0.6
22 silly currentTree ├── os-homedir@1.0.2
22 silly currentTree ├── os-locale@1.4.0
22 silly currentTree ├── os-tmpdir@1.0.2
22 silly currentTree ├── p-cancelable@0.3.0
22 silly currentTree ├── p-event@1.3.0
22 silly currentTree ├── p-finally@1.0.0
22 silly currentTree ├── p-limit@1.1.0
22 silly currentTree ├── p-locate@2.0.0
22 silly currentTree ├── p-timeout@1.2.0
22 silly currentTree ├── parse-glob@3.0.4
22 silly currentTree ├── parse-json@2.2.0
22 silly currentTree ├── parse5@1.5.1
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── path-exists@2.1.0
22 silly currentTree ├── path-is-absolute@1.0.1
22 silly currentTree ├── path-parse@1.0.5
22 silly currentTree ├── path-type@1.1.0
22 silly currentTree ├── pause@0.1.0
22 silly currentTree ├── pegjs@0.9.0
22 silly currentTree ├── pend@1.2.0
22 silly currentTree ├── performance-now@0.2.0
22 silly currentTree ├── pify@2.3.0
22 silly currentTree ├── pinkie-promise@2.0.1
22 silly currentTree ├── pinkie@2.0.4
22 silly currentTree ├─┬ plist@1.2.0
22 silly currentTree │ └── base64-js@0.0.8
22 silly currentTree ├── prelude-ls@1.1.2
22 silly currentTree ├── prepend-http@1.0.4
22 silly currentTree ├── preserve@0.2.0
22 silly currentTree ├─┬ pretty-format@19.0.0
22 silly currentTree │ └── ansi-styles@3.0.0
22 silly currentTree ├── private@0.1.7
22 silly currentTree ├── process-nextick-args@1.0.7
22 silly currentTree ├── process@0.5.2
22 silly currentTree ├── promise@7.1.1
22 silly currentTree ├── proto-list@1.2.4
22 silly currentTree ├── prr@0.0.0
22 silly currentTree ├── pseudomap@1.0.2
22 silly currentTree ├── punycode@1.4.1
22 silly currentTree ├── qs@4.0.0
22 silly currentTree ├── random-bytes@1.0.0
22 silly currentTree ├── randomatic@1.1.6
22 silly currentTree ├── range-parser@1.0.3
22 silly currentTree ├─┬ raw-body@2.1.7
22 silly currentTree │ ├── bytes@2.4.0
22 silly currentTree │ └── iconv-lite@0.4.13
22 silly currentTree ├── react-clone-referenced-element@1.0.1
22 silly currentTree ├── react-deep-force-update@1.0.1
22 silly currentTree ├── react-native@0.42.3
22 silly currentTree ├── react-proxy@1.1.8
22 silly currentTree ├── react-test-renderer@15.4.2
22 silly currentTree ├── react-timer-mixin@0.13.3
22 silly currentTree ├── react-transform-hmr@1.0.4
22 silly currentTree ├── react@15.4.2
22 silly currentTree ├── read-pkg-up@1.0.1
22 silly currentTree ├── read-pkg@1.1.0
22 silly currentTree ├── readable-stream@1.1.14
22 silly currentTree ├── readline2@1.0.1
22 silly currentTree ├── rebound@0.0.13
22 silly currentTree ├── regenerate@1.3.2
22 silly currentTree ├── regenerator-runtime@0.9.6
22 silly currentTree ├── regenerator-transform@0.9.8
22 silly currentTree ├── regex-cache@0.4.3
22 silly currentTree ├── regexpu-core@2.0.0
22 silly currentTree ├── regjsgen@0.2.0
22 silly currentTree ├─┬ regjsparser@0.1.5
22 silly currentTree │ └── jsesc@0.5.0
22 silly currentTree ├── remove-trailing-separator@1.0.1
22 silly currentTree ├── repeat-element@1.1.2
22 silly currentTree ├── repeat-string@1.6.1
22 silly currentTree ├── repeating@2.0.1
22 silly currentTree ├── replace-ext@0.0.1
22 silly currentTree ├─┬ request@2.81.0
22 silly currentTree │ └── qs@6.4.0
22 silly currentTree ├── require-directory@2.1.1
22 silly currentTree ├── require-main-filename@1.0.1
22 silly currentTree ├── resolve@1.3.2
22 silly currentTree ├─┬ response-time@2.3.2
22 silly currentTree │ └── depd@1.1.0
22 silly currentTree ├── restore-cursor@1.0.1
22 silly currentTree ├── right-align@0.1.3
22 silly currentTree ├─┬ rimraf@2.6.1
22 silly currentTree │ └── glob@7.1.1
22 silly currentTree ├── rndm@1.2.0
22 silly currentTree ├── run-async@0.1.0
22 silly currentTree ├── rx-lite@3.1.2
22 silly currentTree ├── safe-buffer@5.0.1
22 silly currentTree ├── sane@1.4.1
22 silly currentTree ├── sax@1.1.6
22 silly currentTree ├─┬ seek-bzip@1.0.5
22 silly currentTree │ └── commander@2.8.1
22 silly currentTree ├── semver@5.3.0
22 silly currentTree ├─┬ send@0.13.2
22 silly currentTree │ ├── debug@2.2.0
22 silly currentTree │ ├── depd@1.1.0
22 silly currentTree │ ├── ms@0.7.1
22 silly currentTree │ └── statuses@1.2.1
22 silly currentTree ├── serve-favicon@2.3.2
22 silly currentTree ├─┬ serve-index@1.7.3
22 silly currentTree │ ├── debug@2.2.0
22 silly currentTree │ └── ms@0.7.1
22 silly currentTree ├── serve-static@1.10.3
22 silly currentTree ├── set-blocking@2.0.0
22 silly currentTree ├── setimmediate@1.0.5
22 silly currentTree ├── shell-quote@1.6.1
22 silly currentTree ├── shellwords@0.1.0
22 silly currentTree ├── simple-plist@0.1.4
22 silly currentTree ├── slash@1.0.0
22 silly currentTree ├── slide@1.1.6
22 silly currentTree ├── sntp@1.0.9
22 silly currentTree ├── sort-keys-length@1.0.1
22 silly currentTree ├── sort-keys@1.1.2
22 silly currentTree ├── source-map-support@0.4.14
22 silly currentTree ├── source-map@0.5.6
22 silly currentTree ├── sparkles@1.0.0
22 silly currentTree ├── spdx-correct@1.0.2
22 silly currentTree ├── spdx-expression-parse@1.0.4
22 silly currentTree ├── spdx-license-ids@1.2.2
22 silly currentTree ├── sprintf-js@1.0.3
22 silly currentTree ├─┬ sshpk@1.11.0
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── stacktrace-parser@0.1.4
22 silly currentTree ├── statuses@1.3.1
22 silly currentTree ├── stream-buffers@0.2.6
22 silly currentTree ├── stream-counter@0.2.0
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├── string-length@1.0.1
22 silly currentTree ├── string-width@1.0.2
22 silly currentTree ├── stringstream@0.0.5
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── strip-bom@2.0.0
22 silly currentTree ├── strip-dirs@2.0.0
22 silly currentTree ├── strip-outer@1.0.0
22 silly currentTree ├── supports-color@2.0.0
22 silly currentTree ├── symbol-tree@3.2.2
22 silly currentTree ├─┬ tar-stream@1.5.4
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ ├── readable-stream@2.3.3
22 silly currentTree │ ├── safe-buffer@5.1.1
22 silly currentTree │ └── string_decoder@1.0.3
22 silly currentTree ├─┬ temp@0.8.3
22 silly currentTree │ └── rimraf@2.2.8
22 silly currentTree ├── test-exclude@4.0.3
22 silly currentTree ├── throat@3.0.0
22 silly currentTree ├── through@2.3.8
22 silly currentTree ├─┬ through2@2.0.3
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ └── readable-stream@2.2.6
22 silly currentTree ├── time-stamp@1.0.1
22 silly currentTree ├── timed-out@4.0.1
22 silly currentTree ├── tmpl@1.0.4
22 silly currentTree ├── to-fast-properties@1.0.2
22 silly currentTree ├── topo@1.1.0
22 silly currentTree ├── tough-cookie@2.3.2
22 silly currentTree ├── tr46@0.0.3
22 silly currentTree ├── trim-repeated@1.0.0
22 silly currentTree ├── trim-right@1.0.1
22 silly currentTree ├── tsscmp@1.0.5
22 silly currentTree ├── tunnel-agent@0.6.0
22 silly currentTree ├── tweetnacl@0.14.5
22 silly currentTree ├── type-check@0.3.2
22 silly currentTree ├─┬ type-is@1.6.15
22 silly currentTree │ └── mime-types@2.1.15
22 silly currentTree ├── ua-parser-js@0.7.12
22 silly currentTree ├─┬ uglify-js@2.8.21
22 silly currentTree │ └── yargs@3.10.0
22 silly currentTree ├── uglify-to-browserify@1.0.2
22 silly currentTree ├── uid-safe@2.1.4
22 silly currentTree ├── ultron@1.0.2
22 silly currentTree ├── unbzip2-stream@1.2.5
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── url-parse-lax@1.0.0
22 silly currentTree ├── url-to-options@1.0.1
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── utils-merge@1.0.0
22 silly currentTree ├── uuid@3.0.1
22 silly currentTree ├── validate-npm-package-license@3.0.1
22 silly currentTree ├── vary@1.0.1
22 silly currentTree ├── verror@1.3.6
22 silly currentTree ├── vhost@3.0.2
22 silly currentTree ├── vinyl@0.5.3
22 silly currentTree ├── walker@1.0.7
22 silly currentTree ├── watch@0.10.0
22 silly currentTree ├── webidl-conversions@4.0.1
22 silly currentTree ├─┬ whatwg-encoding@1.0.1
22 silly currentTree │ └── iconv-lite@0.4.13
22 silly currentTree ├── whatwg-fetch@1.1.1
22 silly currentTree ├─┬ whatwg-url@4.7.0
22 silly currentTree │ └── webidl-conversions@3.0.1
22 silly currentTree ├── which-module@1.0.0
22 silly currentTree ├── which@1.2.14
22 silly currentTree ├── window-size@0.1.0
22 silly currentTree ├── wordwrap@1.0.0
22 silly currentTree ├── worker-farm@1.3.1
22 silly currentTree ├── wrap-ansi@2.1.0
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree ├── write-file-atomic@1.3.1
22 silly currentTree ├── ws@1.1.4
22 silly currentTree ├─┬ xcode@0.8.9
22 silly currentTree │ └── node-uuid@1.4.7
22 silly currentTree ├── xml-name-validator@2.0.1
22 silly currentTree ├─┬ xmlbuilder@4.0.0
22 silly currentTree │ └── lodash@3.10.1
22 silly currentTree ├── xmldoc@0.4.0
22 silly currentTree ├── xmldom@0.1.27
22 silly currentTree ├── xtend@4.0.1
22 silly currentTree ├── y18n@3.2.1
22 silly currentTree ├── yallist@2.1.2
22 silly currentTree ├─┬ yargs-parser@4.2.1
22 silly currentTree │ └── camelcase@3.0.0
22 silly currentTree ├─┬ yargs@6.6.0
22 silly currentTree │ ├── camelcase@3.0.0
22 silly currentTree │ └── cliui@3.2.0
22 silly currentTree └── yauzl@2.8.0
23 silly idealTree werwolf@0.0.1
23 silly idealTree ├── abab@1.0.3
23 silly idealTree ├── absolute-path@0.0.0
23 silly idealTree ├── accepts@1.2.13
23 silly idealTree ├── acorn-globals@3.1.0
23 silly idealTree ├── acorn@4.0.11
23 silly idealTree ├── ajv@4.11.5
23 silly idealTree ├── align-text@0.1.4
23 silly idealTree ├── amdefine@1.0.1
23 silly idealTree ├── ansi-escapes@1.4.0
23 silly idealTree ├── ansi-regex@2.1.1
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── ansi@0.3.1
23 silly idealTree ├── anymatch@1.3.0
23 silly idealTree ├── append-transform@0.4.0
23 silly idealTree ├── are-we-there-yet@1.1.2
23 silly idealTree ├── argparse@1.0.9
23 silly idealTree ├── arr-diff@2.0.0
23 silly idealTree ├── arr-flatten@1.0.1
23 silly idealTree ├── array-differ@1.0.0
23 silly idealTree ├── array-equal@1.0.0
23 silly idealTree ├── array-filter@0.0.1
23 silly idealTree ├── array-map@0.0.0
23 silly idealTree ├── array-reduce@0.0.0
23 silly idealTree ├── array-union@1.0.2
23 silly idealTree ├── array-uniq@1.0.3
23 silly idealTree ├── array-unique@0.2.1
23 silly idealTree ├── arrify@1.0.1
23 silly idealTree ├── art@0.10.1
23 silly idealTree ├── asap@2.0.5
23 silly idealTree ├── asn1@0.2.3
23 silly idealTree ├── assert-plus@0.2.0
23 silly idealTree ├── async@2.3.0
23 silly idealTree ├── asynckit@0.4.0
23 silly idealTree ├── aws-sign2@0.6.0
23 silly idealTree ├── aws4@1.6.0
23 silly idealTree ├── babel-code-frame@6.22.0
23 silly idealTree ├─┬ babel-core@6.24.0
23 silly idealTree │ └── json5@0.5.1
23 silly idealTree ├── babel-generator@6.24.0
23 silly idealTree ├── babel-helper-builder-react-jsx@6.23.0
23 silly idealTree ├── babel-helper-call-delegate@6.22.0
23 silly idealTree ├── babel-helper-define-map@6.23.0
23 silly idealTree ├── babel-helper-function-name@6.23.0
23 silly idealTree ├── babel-helper-get-function-arity@6.22.0
23 silly idealTree ├── babel-helper-hoist-variables@6.22.0
23 silly idealTree ├── babel-helper-optimise-call-expression@6.23.0
23 silly idealTree ├── babel-helper-regex@6.22.0
23 silly idealTree ├── babel-helper-replace-supers@6.23.0
23 silly idealTree ├── babel-helpers@6.23.0
23 silly idealTree ├── babel-jest@19.0.0
23 silly idealTree ├── babel-messages@6.23.0
23 silly idealTree ├── babel-plugin-check-es2015-constants@6.22.0
23 silly idealTree ├── babel-plugin-external-helpers@6.22.0
23 silly idealTree ├─┬ babel-plugin-istanbul@4.1.1
23 silly idealTree │ └── find-up@2.1.0
23 silly idealTree ├── babel-plugin-jest-hoist@19.0.0
23 silly idealTree ├── babel-plugin-react-transform@2.0.2
23 silly idealTree ├── babel-plugin-syntax-async-functions@6.13.0
23 silly idealTree ├── babel-plugin-syntax-class-properties@6.13.0
23 silly idealTree ├── babel-plugin-syntax-flow@6.18.0
23 silly idealTree ├── babel-plugin-syntax-jsx@6.18.0
23 silly idealTree ├── babel-plugin-syntax-object-rest-spread@6.13.0
23 silly idealTree ├── babel-plugin-syntax-trailing-function-commas@6.22.0
23 silly idealTree ├── babel-plugin-transform-class-properties@6.23.0
23 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.23.0
23 silly idealTree ├── babel-plugin-transform-es2015-classes@6.23.0
23 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
23 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.23.0
23 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-literals@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.24.0
23 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.23.0
23 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-spread@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.22.0
23 silly idealTree ├── babel-plugin-transform-es3-member-expression-literals@6.22.0
23 silly idealTree ├── babel-plugin-transform-es3-property-literals@6.22.0
23 silly idealTree ├── babel-plugin-transform-flow-strip-types@6.22.0
23 silly idealTree ├── babel-plugin-transform-object-assign@6.22.0
23 silly idealTree ├── babel-plugin-transform-object-rest-spread@6.23.0
23 silly idealTree ├── babel-plugin-transform-react-display-name@6.23.0
23 silly idealTree ├── babel-plugin-transform-react-jsx-source@6.22.0
23 silly idealTree ├── babel-plugin-transform-react-jsx@6.23.0
23 silly idealTree ├── babel-plugin-transform-regenerator@6.22.0
23 silly idealTree ├── babel-plugin-transform-strict-mode@6.22.0
23 silly idealTree ├─┬ babel-polyfill@6.23.0
23 silly idealTree │ └── regenerator-runtime@0.10.3
23 silly idealTree ├── babel-preset-es2015-node@6.1.1
23 silly idealTree ├── babel-preset-fbjs@2.1.0
23 silly idealTree ├── babel-preset-jest@19.0.0
23 silly idealTree ├── babel-preset-react-native@1.9.1
23 silly idealTree ├── babel-register@6.24.0
23 silly idealTree ├─┬ babel-runtime@6.23.0
